$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 71 obchodov
  40000/262800 barov, 141 obchodov
  60000/262800 barov, 221 obchodov
  80000/262800 barov, 292 obchodov
  100000/262800 barov, 361 obchodov
  120000/262800 barov, 422 obchodov
  140000/262800 barov, 498 obchodov
  160000/262800 barov, 574 obchodov
  180000/262800 barov, 647 obchodov
  200000/262800 barov, 727 obchodov
  220000/262800 barov, 799 obchodov
  240000/262800 barov, 871 obchodov
  260000/262800 barov, 943 obchodov
hotovo: 959 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 959}
