$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 124 obchodov
  40000/262800 barov, 244 obchodov
  60000/262800 barov, 340 obchodov
  80000/262800 barov, 445 obchodov
  100000/262800 barov, 554 obchodov
  120000/262800 barov, 648 obchodov
  140000/262800 barov, 739 obchodov
  160000/262800 barov, 848 obchodov
  180000/262800 barov, 976 obchodov
  200000/262800 barov, 1096 obchodov
  220000/262800 barov, 1209 obchodov
  240000/262800 barov, 1332 obchodov
  260000/262800 barov, 1459 obchodov
hotovo: 1480 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1480}
