$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 102 obchodov
  40000/242013 barov, 177 obchodov
  60000/242013 barov, 256 obchodov
  80000/242013 barov, 386 obchodov
  100000/242013 barov, 502 obchodov
  120000/242013 barov, 623 obchodov
  140000/242013 barov, 752 obchodov
  160000/242013 barov, 897 obchodov
  180000/242013 barov, 1008 obchodov
  200000/242013 barov, 1139 obchodov
  220000/242013 barov, 1278 obchodov
  240000/242013 barov, 1400 obchodov
hotovo: 1415 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1415}
