$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 44 obchodov
  40000/262800 barov, 127 obchodov
  60000/262800 barov, 238 obchodov
  80000/262800 barov, 317 obchodov
  100000/262800 barov, 373 obchodov
  120000/262800 barov, 482 obchodov
  140000/262800 barov, 582 obchodov
  160000/262800 barov, 667 obchodov
  180000/262800 barov, 735 obchodov
  200000/262800 barov, 808 obchodov
  220000/262800 barov, 871 obchodov
  240000/262800 barov, 949 obchodov
  260000/262800 barov, 1025 obchodov
hotovo: 1034 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1034}
