$ emulator MultiCharts MNQ 3m 20210103-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 669555 barov 3m, 2008644 1m, 669555 HTF
  20000/669555 barov, 14 obchodov
  40000/669555 barov, 27 obchodov
  60000/669555 barov, 38 obchodov
  80000/669555 barov, 43 obchodov
  100000/669555 barov, 56 obchodov
  120000/669555 barov, 65 obchodov
  140000/669555 barov, 87 obchodov
  160000/669555 barov, 117 obchodov
  180000/669555 barov, 138 obchodov
  200000/669555 barov, 150 obchodov
  220000/669555 barov, 170 obchodov
  240000/669555 barov, 185 obchodov
  260000/669555 barov, 199 obchodov
  280000/669555 barov, 211 obchodov
  300000/669555 barov, 216 obchodov
  320000/669555 barov, 226 obchodov
  340000/669555 barov, 241 obchodov
  360000/669555 barov, 247 obchodov
  380000/669555 barov, 252 obchodov
  400000/669555 barov, 264 obchodov
  420000/669555 barov, 271 obchodov
  440000/669555 barov, 285 obchodov
  460000/669555 barov, 305 obchodov
  480000/669555 barov, 315 obchodov
  500000/669555 barov, 339 obchodov
  520000/669555 barov, 362 obchodov
  540000/669555 barov, 375 obchodov
  560000/669555 barov, 385 obchodov
  580000/669555 barov, 402 obchodov
  600000/669555 barov, 424 obchodov
  620000/669555 barov, 449 obchodov
  640000/669555 barov, 474 obchodov
  660000/669555 barov, 502 obchodov
hotovo: 514 obchodov, nerozhodnutelnych minut 0
kresby: {'structure': 63012, 'swing': 81152, 'session': 2930, 'sd_zone_pre': 22073, 'sd_zone_post': 22073, 'imb_box': 18772, 'liq_sweep': 9898, 'tp_box': 625, 'sl_box': 625, 'skip': 47, 'expired': 109, 'sr_level': 12, 'sr_golden': 4}
