$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 67 obchodov
  40000/242013 barov, 118 obchodov
  60000/242013 barov, 183 obchodov
  80000/242013 barov, 280 obchodov
  100000/242013 barov, 366 obchodov
  120000/242013 barov, 458 obchodov
  140000/242013 barov, 545 obchodov
  160000/242013 barov, 645 obchodov
  180000/242013 barov, 715 obchodov
  200000/242013 barov, 811 obchodov
  220000/242013 barov, 921 obchodov
  240000/242013 barov, 1011 obchodov
hotovo: 1023 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1023}
