$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 46 obchodov
  40000/262800 barov, 93 obchodov
  60000/262800 barov, 141 obchodov
  80000/262800 barov, 192 obchodov
  100000/262800 barov, 229 obchodov
  120000/262800 barov, 280 obchodov
  140000/262800 barov, 320 obchodov
  160000/262800 barov, 362 obchodov
  180000/262800 barov, 410 obchodov
  200000/262800 barov, 459 obchodov
  220000/262800 barov, 508 obchodov
  240000/262800 barov, 557 obchodov
  260000/262800 barov, 605 obchodov
hotovo: 616 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 616}
