$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 29 obchodov
  40000/262800 barov, 67 obchodov
  60000/262800 barov, 104 obchodov
  80000/262800 barov, 139 obchodov
  100000/262800 barov, 168 obchodov
  120000/262800 barov, 202 obchodov
  140000/262800 barov, 231 obchodov
  160000/262800 barov, 269 obchodov
  180000/262800 barov, 304 obchodov
  200000/262800 barov, 344 obchodov
  220000/262800 barov, 370 obchodov
  240000/262800 barov, 406 obchodov
  260000/262800 barov, 442 obchodov
hotovo: 447 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 447}
