$ emulator MultiCharts XAU 3m 20211001-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 581796 barov 3m, 1744199 1m, 0 HTF
  20000/581796 barov, 44 obchodov
  40000/581796 barov, 88 obchodov
  60000/581796 barov, 131 obchodov
  80000/581796 barov, 175 obchodov
  100000/581796 barov, 219 obchodov
  120000/581796 barov, 262 obchodov
  140000/581796 barov, 306 obchodov
  160000/581796 barov, 352 obchodov
  180000/581796 barov, 395 obchodov
  200000/581796 barov, 439 obchodov
  220000/581796 barov, 482 obchodov
  240000/581796 barov, 526 obchodov
  260000/581796 barov, 570 obchodov
  280000/581796 barov, 615 obchodov
  300000/581796 barov, 659 obchodov
  320000/581796 barov, 703 obchodov
  340000/581796 barov, 746 obchodov
  360000/581796 barov, 790 obchodov
  380000/581796 barov, 834 obchodov
  400000/581796 barov, 879 obchodov
  420000/581796 barov, 923 obchodov
  440000/581796 barov, 962 obchodov
  460000/581796 barov, 1003 obchodov
  480000/581796 barov, 1047 obchodov
  500000/581796 barov, 1089 obchodov
  520000/581796 barov, 1134 obchodov
  540000/581796 barov, 1178 obchodov
  560000/581796 barov, 1222 obchodov
  580000/581796 barov, 1266 obchodov
hotovo: 1270 obchodov, nerozhodnutelnych minut 0
kresby: {'range_box': 11242, 'range_high': 11242, 'range_low': 11242, 'range_break': 1270, 'range_entry': 1270}
