$ emulator MultiCharts NAS100 3m 20211001-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 561097 barov 3m, 1682665 1m, 561097 HTF
  20000/561097 barov, 2 obchodov
  40000/561097 barov, 5 obchodov
  60000/561097 barov, 13 obchodov
  80000/561097 barov, 20 obchodov
  100000/561097 barov, 23 obchodov
  120000/561097 barov, 30 obchodov
  140000/561097 barov, 33 obchodov
  160000/561097 barov, 38 obchodov
  180000/561097 barov, 44 obchodov
  200000/561097 barov, 47 obchodov
  220000/561097 barov, 49 obchodov
  240000/561097 barov, 50 obchodov
  260000/561097 barov, 51 obchodov
  280000/561097 barov, 53 obchodov
  300000/561097 barov, 56 obchodov
  320000/561097 barov, 57 obchodov
  340000/561097 barov, 61 obchodov
  360000/561097 barov, 61 obchodov
  380000/561097 barov, 63 obchodov
  400000/561097 barov, 72 obchodov
  420000/561097 barov, 75 obchodov
  440000/561097 barov, 76 obchodov
  460000/561097 barov, 76 obchodov
  480000/561097 barov, 79 obchodov
  500000/561097 barov, 83 obchodov
  520000/561097 barov, 87 obchodov
  540000/561097 barov, 94 obchodov
  560000/561097 barov, 97 obchodov
hotovo: 97 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 76353, 'swing': 67179, 'structure': 54132, 'liq_sweep': 8068, 'session': 2558, 'sd_zone_pre': 24838, 'sd_zone_post': 24838, 'skip': 130, 'tp_box': 129, 'sl_box': 129, 'expired': 32, 'sr_level': 8, 'sr_golden': 6}
