$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 97 obchodov
  40000/242013 barov, 171 obchodov
  60000/242013 barov, 242 obchodov
  80000/242013 barov, 343 obchodov
  100000/242013 barov, 439 obchodov
  120000/242013 barov, 543 obchodov
  140000/242013 barov, 626 obchodov
  160000/242013 barov, 737 obchodov
  180000/242013 barov, 827 obchodov
  200000/242013 barov, 938 obchodov
  220000/242013 barov, 1065 obchodov
  240000/242013 barov, 1184 obchodov
hotovo: 1194 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1194}
