$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 121 obchodov
  40000/262800 barov, 256 obchodov
  60000/262800 barov, 398 obchodov
  80000/262800 barov, 534 obchodov
  100000/262800 barov, 660 obchodov
  120000/262800 barov, 800 obchodov
  140000/262800 barov, 926 obchodov
  160000/262800 barov, 1066 obchodov
  180000/262800 barov, 1201 obchodov
  200000/262800 barov, 1335 obchodov
  220000/262800 barov, 1460 obchodov
  240000/262800 barov, 1590 obchodov
  260000/262800 barov, 1733 obchodov
hotovo: 1756 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1756}
