$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 17 obchodov
  40000/646995 barov, 45 obchodov
  60000/646995 barov, 56 obchodov
  80000/646995 barov, 70 obchodov
  100000/646995 barov, 81 obchodov
  120000/646995 barov, 95 obchodov
  140000/646995 barov, 109 obchodov
  160000/646995 barov, 121 obchodov
  180000/646995 barov, 140 obchodov
  200000/646995 barov, 150 obchodov
  220000/646995 barov, 173 obchodov
  240000/646995 barov, 182 obchodov
  260000/646995 barov, 196 obchodov
  280000/646995 barov, 206 obchodov
  300000/646995 barov, 230 obchodov
  320000/646995 barov, 243 obchodov
  340000/646995 barov, 263 obchodov
  360000/646995 barov, 282 obchodov
  380000/646995 barov, 294 obchodov
  400000/646995 barov, 307 obchodov
  420000/646995 barov, 322 obchodov
  440000/646995 barov, 333 obchodov
  460000/646995 barov, 343 obchodov
  480000/646995 barov, 358 obchodov
  500000/646995 barov, 378 obchodov
  520000/646995 barov, 399 obchodov
  540000/646995 barov, 414 obchodov
  560000/646995 barov, 421 obchodov
  580000/646995 barov, 437 obchodov
  600000/646995 barov, 447 obchodov
  620000/646995 barov, 463 obchodov
  640000/646995 barov, 479 obchodov
hotovo: 485 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 96822, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10734, 'sd_zone_post': 10734, 'liq_sweep': 8960, 'skip': 640, 'tp_box': 640, 'sl_box': 640, 'expired': 141, 'sr_level': 8, 'sr_golden': 6}
