$ emulator MultiCharts MNQ 3m 20211001-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 581435 barov 3m, 1744299 1m, 581435 HTF
  20000/581435 barov, 9 obchodov
  40000/581435 barov, 27 obchodov
  60000/581435 barov, 49 obchodov
  80000/581435 barov, 75 obchodov
  100000/581435 barov, 92 obchodov
  120000/581435 barov, 105 obchodov
  140000/581435 barov, 120 obchodov
  160000/581435 barov, 134 obchodov
  180000/581435 barov, 148 obchodov
  200000/581435 barov, 156 obchodov
  220000/581435 barov, 158 obchodov
  240000/581435 barov, 170 obchodov
  260000/581435 barov, 181 obchodov
  280000/581435 barov, 188 obchodov
  300000/581435 barov, 194 obchodov
  320000/581435 barov, 203 obchodov
  340000/581435 barov, 212 obchodov
  360000/581435 barov, 226 obchodov
  380000/581435 barov, 242 obchodov
  400000/581435 barov, 255 obchodov
  420000/581435 barov, 279 obchodov
  440000/581435 barov, 298 obchodov
  460000/581435 barov, 308 obchodov
  480000/581435 barov, 316 obchodov
  500000/581435 barov, 339 obchodov
  520000/581435 barov, 358 obchodov
  540000/581435 barov, 378 obchodov
  560000/581435 barov, 408 obchodov
  580000/581435 barov, 430 obchodov
hotovo: 431 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 17253, 'swing': 70339, 'structure': 54684, 'liq_sweep': 8926, 'session': 2543, 'sd_zone_pre': 19293, 'sd_zone_post': 19293, 'tp_box': 565, 'sl_box': 565, 'expired': 133, 'skip': 42, 'sr_level': 12, 'sr_golden': 4}
