$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 127 obchodov
  40000/262800 barov, 261 obchodov
  60000/262800 barov, 404 obchodov
  80000/262800 barov, 542 obchodov
  100000/262800 barov, 673 obchodov
  120000/262800 barov, 815 obchodov
  140000/262800 barov, 946 obchodov
  160000/262800 barov, 1090 obchodov
  180000/262800 barov, 1227 obchodov
  200000/262800 barov, 1368 obchodov
  220000/262800 barov, 1497 obchodov
  240000/262800 barov, 1634 obchodov
  260000/262800 barov, 1783 obchodov
hotovo: 1804 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1804}
