$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 61 obchodov
  40000/242013 barov, 107 obchodov
  60000/242013 barov, 155 obchodov
  80000/242013 barov, 229 obchodov
  100000/242013 barov, 290 obchodov
  120000/242013 barov, 373 obchodov
  140000/242013 barov, 451 obchodov
  160000/242013 barov, 523 obchodov
  180000/242013 barov, 581 obchodov
  200000/242013 barov, 658 obchodov
  220000/242013 barov, 749 obchodov
  240000/242013 barov, 825 obchodov
hotovo: 837 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 837}
