$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 68 obchodov
  40000/242013 barov, 112 obchodov
  60000/242013 barov, 177 obchodov
  80000/242013 barov, 270 obchodov
  100000/242013 barov, 348 obchodov
  120000/242013 barov, 424 obchodov
  140000/242013 barov, 499 obchodov
  160000/242013 barov, 594 obchodov
  180000/242013 barov, 664 obchodov
  200000/242013 barov, 751 obchodov
  220000/242013 barov, 856 obchodov
  240000/242013 barov, 943 obchodov
hotovo: 952 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 952}
