$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 141 obchodov
  40000/262800 barov, 267 obchodov
  60000/262800 barov, 401 obchodov
  80000/262800 barov, 516 obchodov
  100000/262800 barov, 625 obchodov
  120000/262800 barov, 758 obchodov
  140000/262800 barov, 877 obchodov
  160000/262800 barov, 1009 obchodov
  180000/262800 barov, 1141 obchodov
  200000/262800 barov, 1249 obchodov
  220000/262800 barov, 1372 obchodov
  240000/262800 barov, 1514 obchodov
  260000/262800 barov, 1641 obchodov
hotovo: 1657 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1657}
