$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 78 obchodov
  40000/242013 barov, 131 obchodov
  60000/242013 barov, 192 obchodov
  80000/242013 barov, 273 obchodov
  100000/242013 barov, 364 obchodov
  120000/242013 barov, 454 obchodov
  140000/242013 barov, 542 obchodov
  160000/242013 barov, 653 obchodov
  180000/242013 barov, 728 obchodov
  200000/242013 barov, 818 obchodov
  220000/242013 barov, 918 obchodov
  240000/242013 barov, 1020 obchodov
hotovo: 1031 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1031}
