$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 64 obchodov
  40000/242013 barov, 109 obchodov
  60000/242013 barov, 156 obchodov
  80000/242013 barov, 208 obchodov
  100000/242013 barov, 277 obchodov
  120000/242013 barov, 349 obchodov
  140000/242013 barov, 419 obchodov
  160000/242013 barov, 496 obchodov
  180000/242013 barov, 547 obchodov
  200000/242013 barov, 611 obchodov
  220000/242013 barov, 692 obchodov
  240000/242013 barov, 769 obchodov
hotovo: 780 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 780}
