$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 262 obchodov
  60000/262800 barov, 403 obchodov
  80000/262800 barov, 541 obchodov
  100000/262800 barov, 669 obchodov
  120000/262800 barov, 808 obchodov
  140000/262800 barov, 939 obchodov
  160000/262800 barov, 1083 obchodov
  180000/262800 barov, 1219 obchodov
  200000/262800 barov, 1359 obchodov
  220000/262800 barov, 1485 obchodov
  240000/262800 barov, 1624 obchodov
  260000/262800 barov, 1771 obchodov
hotovo: 1792 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1792}
