$ emulator MultiCharts XAU 3m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 1209613 barov 3m, 3622347 1m, 0 HTF
  20000/1209613 barov, 36 obchodov
  40000/1209613 barov, 55 obchodov
  60000/1209613 barov, 80 obchodov
  80000/1209613 barov, 109 obchodov
  100000/1209613 barov, 132 obchodov
  120000/1209613 barov, 154 obchodov
  140000/1209613 barov, 184 obchodov
  160000/1209613 barov, 203 obchodov
  180000/1209613 barov, 225 obchodov
  200000/1209613 barov, 242 obchodov
  220000/1209613 barov, 261 obchodov
  240000/1209613 barov, 279 obchodov
  260000/1209613 barov, 314 obchodov
  280000/1209613 barov, 342 obchodov
  300000/1209613 barov, 361 obchodov
  320000/1209613 barov, 390 obchodov
  340000/1209613 barov, 419 obchodov
  360000/1209613 barov, 446 obchodov
  380000/1209613 barov, 476 obchodov
  400000/1209613 barov, 507 obchodov
  420000/1209613 barov, 539 obchodov
  440000/1209613 barov, 571 obchodov
  460000/1209613 barov, 586 obchodov
  480000/1209613 barov, 621 obchodov
  500000/1209613 barov, 653 obchodov
  520000/1209613 barov, 682 obchodov
  540000/1209613 barov, 709 obchodov
  560000/1209613 barov, 741 obchodov
  580000/1209613 barov, 776 obchodov
  600000/1209613 barov, 812 obchodov
  620000/1209613 barov, 846 obchodov
  640000/1209613 barov, 877 obchodov
  660000/1209613 barov, 903 obchodov
  680000/1209613 barov, 932 obchodov
  700000/1209613 barov, 965 obchodov
  720000/1209613 barov, 986 obchodov
  740000/1209613 barov, 1025 obchodov
  760000/1209613 barov, 1058 obchodov
  780000/1209613 barov, 1089 obchodov
  800000/1209613 barov, 1127 obchodov
  820000/1209613 barov, 1158 obchodov
  840000/1209613 barov, 1182 obchodov
  860000/1209613 barov, 1209 obchodov
  880000/1209613 barov, 1243 obchodov
  900000/1209613 barov, 1275 obchodov
  920000/1209613 barov, 1300 obchodov
  940000/1209613 barov, 1337 obchodov
  960000/1209613 barov, 1371 obchodov
  980000/1209613 barov, 1405 obchodov
  1000000/1209613 barov, 1453 obchodov
  1020000/1209613 barov, 1492 obchodov
  1040000/1209613 barov, 1528 obchodov
  1060000/1209613 barov, 1558 obchodov
  1080000/1209613 barov, 1592 obchodov
  1100000/1209613 barov, 1633 obchodov
  1120000/1209613 barov, 1669 obchodov
  1140000/1209613 barov, 1700 obchodov
  1160000/1209613 barov, 1722 obchodov
  1180000/1209613 barov, 1755 obchodov
  1200000/1209613 barov, 1788 obchodov
hotovo: 1807 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1807}
