$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 146 obchodov
  40000/262800 barov, 315 obchodov
  60000/262800 barov, 494 obchodov
  80000/262800 barov, 644 obchodov
  100000/262800 barov, 807 obchodov
  120000/262800 barov, 960 obchodov
  140000/262800 barov, 1123 obchodov
  160000/262800 barov, 1283 obchodov
  180000/262800 barov, 1431 obchodov
  200000/262800 barov, 1584 obchodov
  220000/262800 barov, 1740 obchodov
  240000/262800 barov, 1875 obchodov
  260000/262800 barov, 2037 obchodov
hotovo: 2057 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2057}
