$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 174 obchodov
  40000/262800 barov, 371 obchodov
  60000/262800 barov, 571 obchodov
  80000/262800 barov, 742 obchodov
  100000/262800 barov, 933 obchodov
  120000/262800 barov, 1103 obchodov
  140000/262800 barov, 1295 obchodov
  160000/262800 barov, 1481 obchodov
  180000/262800 barov, 1661 obchodov
  200000/262800 barov, 1833 obchodov
  220000/262800 barov, 2034 obchodov
  240000/262800 barov, 2215 obchodov
  260000/262800 barov, 2401 obchodov
hotovo: 2431 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2431}
