$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 260 obchodov
  60000/262800 barov, 400 obchodov
  80000/262800 barov, 536 obchodov
  100000/262800 barov, 662 obchodov
  120000/262800 barov, 798 obchodov
  140000/262800 barov, 925 obchodov
  160000/262800 barov, 1069 obchodov
  180000/262800 barov, 1202 obchodov
  200000/262800 barov, 1340 obchodov
  220000/262800 barov, 1466 obchodov
  240000/262800 barov, 1598 obchodov
  260000/262800 barov, 1743 obchodov
hotovo: 1764 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1764}
