$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 68 obchodov
  40000/262800 barov, 151 obchodov
  60000/262800 barov, 232 obchodov
  80000/262800 barov, 306 obchodov
  100000/262800 barov, 392 obchodov
  120000/262800 barov, 473 obchodov
  140000/262800 barov, 549 obchodov
  160000/262800 barov, 629 obchodov
  180000/262800 barov, 709 obchodov
  200000/262800 barov, 782 obchodov
  220000/262800 barov, 864 obchodov
  240000/262800 barov, 935 obchodov
  260000/262800 barov, 1018 obchodov
hotovo: 1028 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1028}
