$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 137 obchodov
  40000/262800 barov, 282 obchodov
  60000/262800 barov, 431 obchodov
  80000/262800 barov, 578 obchodov
  100000/262800 barov, 715 obchodov
  120000/262800 barov, 863 obchodov
  140000/262800 barov, 1009 obchodov
  160000/262800 barov, 1159 obchodov
  180000/262800 barov, 1304 obchodov
  200000/262800 barov, 1438 obchodov
  220000/262800 barov, 1576 obchodov
  240000/262800 barov, 1724 obchodov
  260000/262800 barov, 1882 obchodov
hotovo: 1905 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1905}
