$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 166 obchodov
  40000/262800 barov, 341 obchodov
  60000/262800 barov, 523 obchodov
  80000/262800 barov, 690 obchodov
  100000/262800 barov, 860 obchodov
  120000/262800 barov, 1043 obchodov
  140000/262800 barov, 1197 obchodov
  160000/262800 barov, 1379 obchodov
  180000/262800 barov, 1548 obchodov
  200000/262800 barov, 1713 obchodov
  220000/262800 barov, 1885 obchodov
  240000/262800 barov, 2048 obchodov
  260000/262800 barov, 2206 obchodov
hotovo: 2226 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2226}
