$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 66 obchodov
  40000/262800 barov, 136 obchodov
  60000/262800 barov, 209 obchodov
  80000/262800 barov, 283 obchodov
  100000/262800 barov, 356 obchodov
  120000/262800 barov, 432 obchodov
  140000/262800 barov, 501 obchodov
  160000/262800 barov, 578 obchodov
  180000/262800 barov, 650 obchodov
  200000/262800 barov, 726 obchodov
  220000/262800 barov, 796 obchodov
  240000/262800 barov, 868 obchodov
  260000/262800 barov, 945 obchodov
hotovo: 957 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 957}
