$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 79 obchodov
  40000/262800 barov, 160 obchodov
  60000/262800 barov, 236 obchodov
  80000/262800 barov, 318 obchodov
  100000/262800 barov, 381 obchodov
  120000/262800 barov, 473 obchodov
  140000/262800 barov, 555 obchodov
  160000/262800 barov, 631 obchodov
  180000/262800 barov, 718 obchodov
  200000/262800 barov, 798 obchodov
  220000/262800 barov, 874 obchodov
  240000/262800 barov, 945 obchodov
  260000/262800 barov, 1024 obchodov
hotovo: 1035 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1035}
