$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 81 obchodov
  40000/242013 barov, 136 obchodov
  60000/242013 barov, 196 obchodov
  80000/242013 barov, 279 obchodov
  100000/242013 barov, 370 obchodov
  120000/242013 barov, 460 obchodov
  140000/242013 barov, 557 obchodov
  160000/242013 barov, 670 obchodov
  180000/242013 barov, 744 obchodov
  200000/242013 barov, 839 obchodov
  220000/242013 barov, 941 obchodov
  240000/242013 barov, 1047 obchodov
hotovo: 1059 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1059}
