$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 158 obchodov
  40000/262800 barov, 321 obchodov
  60000/262800 barov, 495 obchodov
  80000/262800 barov, 658 obchodov
  100000/262800 barov, 802 obchodov
  120000/262800 barov, 974 obchodov
  140000/262800 barov, 1136 obchodov
  160000/262800 barov, 1311 obchodov
  180000/262800 barov, 1483 obchodov
  200000/262800 barov, 1641 obchodov
  220000/262800 barov, 1800 obchodov
  240000/262800 barov, 1949 obchodov
  260000/262800 barov, 2103 obchodov
hotovo: 2124 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2124}
