$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 115 obchodov
  40000/262800 barov, 230 obchodov
  60000/262800 barov, 348 obchodov
  80000/262800 barov, 468 obchodov
  100000/262800 barov, 579 obchodov
  120000/262800 barov, 706 obchodov
  140000/262800 barov, 809 obchodov
  160000/262800 barov, 930 obchodov
  180000/262800 barov, 1048 obchodov
  200000/262800 barov, 1162 obchodov
  220000/262800 barov, 1279 obchodov
  240000/262800 barov, 1393 obchodov
  260000/262800 barov, 1525 obchodov
hotovo: 1545 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1545}
