$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 29 obchodov
  40000/262800 barov, 57 obchodov
  60000/262800 barov, 84 obchodov
  80000/262800 barov, 103 obchodov
  100000/262800 barov, 122 obchodov
  120000/262800 barov, 148 obchodov
  140000/262800 barov, 166 obchodov
  160000/262800 barov, 188 obchodov
  180000/262800 barov, 218 obchodov
  200000/262800 barov, 233 obchodov
  220000/262800 barov, 261 obchodov
  240000/262800 barov, 289 obchodov
  260000/262800 barov, 317 obchodov
hotovo: 325 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 325}
