$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 130 obchodov
  40000/262800 barov, 265 obchodov
  60000/262800 barov, 410 obchodov
  80000/262800 barov, 550 obchodov
  100000/262800 barov, 682 obchodov
  120000/262800 barov, 826 obchodov
  140000/262800 barov, 958 obchodov
  160000/262800 barov, 1103 obchodov
  180000/262800 barov, 1240 obchodov
  200000/262800 barov, 1383 obchodov
  220000/262800 barov, 1515 obchodov
  240000/262800 barov, 1650 obchodov
  260000/262800 barov, 1798 obchodov
hotovo: 1823 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1823}
