$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 69 obchodov
  40000/262800 barov, 155 obchodov
  60000/262800 barov, 253 obchodov
  80000/262800 barov, 336 obchodov
  100000/262800 barov, 439 obchodov
  120000/262800 barov, 534 obchodov
  140000/262800 barov, 616 obchodov
  160000/262800 barov, 713 obchodov
  180000/262800 barov, 812 obchodov
  200000/262800 barov, 897 obchodov
  220000/262800 barov, 997 obchodov
  240000/262800 barov, 1090 obchodov
  260000/262800 barov, 1170 obchodov
hotovo: 1179 obchodov, nerozhodnutelnych minut 4
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1498}
