$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 2 obchodov
  40000/646995 barov, 7 obchodov
  60000/646995 barov, 9 obchodov
  80000/646995 barov, 10 obchodov
  100000/646995 barov, 13 obchodov
  120000/646995 barov, 15 obchodov
  140000/646995 barov, 23 obchodov
  160000/646995 barov, 31 obchodov
  180000/646995 barov, 34 obchodov
  200000/646995 barov, 39 obchodov
  220000/646995 barov, 44 obchodov
  240000/646995 barov, 53 obchodov
  260000/646995 barov, 57 obchodov
  280000/646995 barov, 62 obchodov
  300000/646995 barov, 67 obchodov
  320000/646995 barov, 69 obchodov
  340000/646995 barov, 72 obchodov
  360000/646995 barov, 75 obchodov
  380000/646995 barov, 77 obchodov
  400000/646995 barov, 80 obchodov
  420000/646995 barov, 83 obchodov
  440000/646995 barov, 87 obchodov
  460000/646995 barov, 88 obchodov
  480000/646995 barov, 95 obchodov
  500000/646995 barov, 102 obchodov
  520000/646995 barov, 103 obchodov
  540000/646995 barov, 103 obchodov
  560000/646995 barov, 106 obchodov
  580000/646995 barov, 111 obchodov
  600000/646995 barov, 117 obchodov
  620000/646995 barov, 121 obchodov
  640000/646995 barov, 126 obchodov
hotovo: 129 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2942, 'sd_zone_pre': 18060, 'sd_zone_post': 18060, 'liq_sweep': 8960, 'skip': 84, 'tp_box': 165, 'sl_box': 165, 'expired': 36, 'sr_level': 8, 'sr_golden': 6}
