$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 136 obchodov
  40000/262800 barov, 277 obchodov
  60000/262800 barov, 425 obchodov
  80000/262800 barov, 562 obchodov
  100000/262800 barov, 693 obchodov
  120000/262800 barov, 831 obchodov
  140000/262800 barov, 973 obchodov
  160000/262800 barov, 1118 obchodov
  180000/262800 barov, 1258 obchodov
  200000/262800 barov, 1389 obchodov
  220000/262800 barov, 1526 obchodov
  240000/262800 barov, 1663 obchodov
  260000/262800 barov, 1810 obchodov
hotovo: 1840 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1840}
