$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 152 obchodov
  40000/262800 barov, 306 obchodov
  60000/262800 barov, 462 obchodov
  80000/262800 barov, 617 obchodov
  100000/262800 barov, 762 obchodov
  120000/262800 barov, 917 obchodov
  140000/262800 barov, 1068 obchodov
  160000/262800 barov, 1223 obchodov
  180000/262800 barov, 1376 obchodov
  200000/262800 barov, 1524 obchodov
  220000/262800 barov, 1677 obchodov
  240000/262800 barov, 1823 obchodov
  260000/262800 barov, 1980 obchodov
hotovo: 2012 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 2012}
