$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 122 obchodov
  40000/262800 barov, 246 obchodov
  60000/262800 barov, 356 obchodov
  80000/262800 barov, 469 obchodov
  100000/262800 barov, 586 obchodov
  120000/262800 barov, 687 obchodov
  140000/262800 barov, 779 obchodov
  160000/262800 barov, 907 obchodov
  180000/262800 barov, 1025 obchodov
  200000/262800 barov, 1137 obchodov
  220000/262800 barov, 1249 obchodov
  240000/262800 barov, 1373 obchodov
  260000/262800 barov, 1502 obchodov
hotovo: 1522 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1522}
