$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 45 obchodov
  40000/262800 barov, 91 obchodov
  60000/262800 barov, 142 obchodov
  80000/262800 barov, 192 obchodov
  100000/262800 barov, 234 obchodov
  120000/262800 barov, 281 obchodov
  140000/262800 barov, 330 obchodov
  160000/262800 barov, 373 obchodov
  180000/262800 barov, 420 obchodov
  200000/262800 barov, 464 obchodov
  220000/262800 barov, 517 obchodov
  240000/262800 barov, 557 obchodov
  260000/262800 barov, 600 obchodov
hotovo: 611 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 611}
