$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 39 obchodov
  40000/262800 barov, 82 obchodov
  60000/262800 barov, 128 obchodov
  80000/262800 barov, 180 obchodov
  100000/262800 barov, 213 obchodov
  120000/262800 barov, 264 obchodov
  140000/262800 barov, 302 obchodov
  160000/262800 barov, 343 obchodov
  180000/262800 barov, 389 obchodov
  200000/262800 barov, 437 obchodov
  220000/262800 barov, 484 obchodov
  240000/262800 barov, 530 obchodov
  260000/262800 barov, 569 obchodov
hotovo: 580 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 580}
