$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 65 obchodov
  40000/242013 barov, 112 obchodov
  60000/242013 barov, 163 obchodov
  80000/242013 barov, 243 obchodov
  100000/242013 barov, 316 obchodov
  120000/242013 barov, 410 obchodov
  140000/242013 barov, 494 obchodov
  160000/242013 barov, 593 obchodov
  180000/242013 barov, 660 obchodov
  200000/242013 barov, 752 obchodov
  220000/242013 barov, 834 obchodov
  240000/242013 barov, 936 obchodov
hotovo: 945 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 945}
