$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 74 obchodov
  40000/242013 barov, 132 obchodov
  60000/242013 barov, 190 obchodov
  80000/242013 barov, 278 obchodov
  100000/242013 barov, 374 obchodov
  120000/242013 barov, 475 obchodov
  140000/242013 barov, 579 obchodov
  160000/242013 barov, 690 obchodov
  180000/242013 barov, 770 obchodov
  200000/242013 barov, 875 obchodov
  220000/242013 barov, 977 obchodov
  240000/242013 barov, 1089 obchodov
hotovo: 1102 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1102}
