$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 37 obchodov
  40000/262800 barov, 79 obchodov
  60000/262800 barov, 123 obchodov
  80000/262800 barov, 176 obchodov
  100000/262800 barov, 204 obchodov
  120000/262800 barov, 255 obchodov
  140000/262800 barov, 293 obchodov
  160000/262800 barov, 334 obchodov
  180000/262800 barov, 381 obchodov
  200000/262800 barov, 425 obchodov
  220000/262800 barov, 477 obchodov
  240000/262800 barov, 519 obchodov
  260000/262800 barov, 557 obchodov
hotovo: 566 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 566}
