$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 9 obchodov
  40000/646995 barov, 15 obchodov
  60000/646995 barov, 25 obchodov
  80000/646995 barov, 31 obchodov
  100000/646995 barov, 39 obchodov
  120000/646995 barov, 45 obchodov
  140000/646995 barov, 56 obchodov
  160000/646995 barov, 75 obchodov
  180000/646995 barov, 86 obchodov
  200000/646995 barov, 101 obchodov
  220000/646995 barov, 110 obchodov
  240000/646995 barov, 123 obchodov
  260000/646995 barov, 136 obchodov
  280000/646995 barov, 144 obchodov
  300000/646995 barov, 155 obchodov
  320000/646995 barov, 162 obchodov
  340000/646995 barov, 175 obchodov
  360000/646995 barov, 184 obchodov
  380000/646995 barov, 196 obchodov
  400000/646995 barov, 209 obchodov
  420000/646995 barov, 219 obchodov
  440000/646995 barov, 230 obchodov
  460000/646995 barov, 240 obchodov
  480000/646995 barov, 258 obchodov
  500000/646995 barov, 277 obchodov
  520000/646995 barov, 285 obchodov
  540000/646995 barov, 294 obchodov
  560000/646995 barov, 307 obchodov
  580000/646995 barov, 324 obchodov
  600000/646995 barov, 343 obchodov
  620000/646995 barov, 360 obchodov
  640000/646995 barov, 374 obchodov
hotovo: 386 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2948, 'sd_zone_pre': 30878, 'sd_zone_post': 30878, 'liq_sweep': 8960, 'tp_box': 499, 'sl_box': 499, 'expired': 109, 'skip': 34, 'sr_level': 8, 'sr_golden': 6}
