$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 73 obchodov
  40000/262800 barov, 136 obchodov
  60000/262800 barov, 191 obchodov
  80000/262800 barov, 270 obchodov
  100000/262800 barov, 346 obchodov
  120000/262800 barov, 396 obchodov
  140000/262800 barov, 461 obchodov
  160000/262800 barov, 533 obchodov
  180000/262800 barov, 616 obchodov
  200000/262800 barov, 690 obchodov
  220000/262800 barov, 751 obchodov
  240000/262800 barov, 828 obchodov
  260000/262800 barov, 914 obchodov
hotovo: 924 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 924}
