$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 51 obchodov
  40000/262800 barov, 103 obchodov
  60000/262800 barov, 154 obchodov
  80000/262800 barov, 205 obchodov
  100000/262800 barov, 257 obchodov
  120000/262800 barov, 311 obchodov
  140000/262800 barov, 360 obchodov
  160000/262800 barov, 413 obchodov
  180000/262800 barov, 464 obchodov
  200000/262800 barov, 518 obchodov
  220000/262800 barov, 571 obchodov
  240000/262800 barov, 620 obchodov
  260000/262800 barov, 670 obchodov
hotovo: 678 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 678}
