$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 262 obchodov
  60000/262800 barov, 405 obchodov
  80000/262800 barov, 544 obchodov
  100000/262800 barov, 675 obchodov
  120000/262800 barov, 818 obchodov
  140000/262800 barov, 949 obchodov
  160000/262800 barov, 1093 obchodov
  180000/262800 barov, 1230 obchodov
  200000/262800 barov, 1371 obchodov
  220000/262800 barov, 1500 obchodov
  240000/262800 barov, 1640 obchodov
  260000/262800 barov, 1789 obchodov
hotovo: 1810 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1810}
