$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 3 obchodov
  40000/646995 barov, 8 obchodov
  60000/646995 barov, 11 obchodov
  80000/646995 barov, 12 obchodov
  100000/646995 barov, 16 obchodov
  120000/646995 barov, 17 obchodov
  140000/646995 barov, 22 obchodov
  160000/646995 barov, 28 obchodov
  180000/646995 barov, 31 obchodov
  200000/646995 barov, 36 obchodov
  220000/646995 barov, 40 obchodov
  240000/646995 barov, 48 obchodov
  260000/646995 barov, 53 obchodov
  280000/646995 barov, 57 obchodov
  300000/646995 barov, 62 obchodov
  320000/646995 barov, 65 obchodov
  340000/646995 barov, 70 obchodov
  360000/646995 barov, 74 obchodov
  380000/646995 barov, 76 obchodov
  400000/646995 barov, 79 obchodov
  420000/646995 barov, 82 obchodov
  440000/646995 barov, 88 obchodov
  460000/646995 barov, 89 obchodov
  480000/646995 barov, 96 obchodov
  500000/646995 barov, 103 obchodov
  520000/646995 barov, 104 obchodov
  540000/646995 barov, 106 obchodov
  560000/646995 barov, 109 obchodov
  580000/646995 barov, 116 obchodov
  600000/646995 barov, 123 obchodov
  620000/646995 barov, 128 obchodov
  640000/646995 barov, 133 obchodov
hotovo: 137 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2944, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 171, 'sl_box': 171, 'expired': 33, 'skip': 32, 'sr_level': 8, 'sr_golden': 6}
