$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 45 obchodov
  40000/262800 barov, 89 obchodov
  60000/262800 barov, 139 obchodov
  80000/262800 barov, 197 obchodov
  100000/262800 barov, 233 obchodov
  120000/262800 barov, 293 obchodov
  140000/262800 barov, 338 obchodov
  160000/262800 barov, 390 obchodov
  180000/262800 barov, 444 obchodov
  200000/262800 barov, 498 obchodov
  220000/262800 barov, 555 obchodov
  240000/262800 barov, 606 obchodov
  260000/262800 barov, 646 obchodov
hotovo: 657 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 657}
