$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 72 obchodov
  40000/242013 barov, 129 obchodov
  60000/242013 barov, 186 obchodov
  80000/242013 barov, 273 obchodov
  100000/242013 barov, 365 obchodov
  120000/242013 barov, 464 obchodov
  140000/242013 barov, 565 obchodov
  160000/242013 barov, 676 obchodov
  180000/242013 barov, 754 obchodov
  200000/242013 barov, 855 obchodov
  220000/242013 barov, 953 obchodov
  240000/242013 barov, 1061 obchodov
hotovo: 1073 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1073}
