$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 267 obchodov
  60000/262800 barov, 386 obchodov
  80000/262800 barov, 509 obchodov
  100000/262800 barov, 640 obchodov
  120000/262800 barov, 749 obchodov
  140000/262800 barov, 857 obchodov
  160000/262800 barov, 993 obchodov
  180000/262800 barov, 1130 obchodov
  200000/262800 barov, 1264 obchodov
  220000/262800 barov, 1382 obchodov
  240000/262800 barov, 1530 obchodov
  260000/262800 barov, 1664 obchodov
hotovo: 1686 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1686}
