$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 105120 HTF
  20000/262800 barov, 2 obchodov
  40000/262800 barov, 3 obchodov
  60000/262800 barov, 4 obchodov
  80000/262800 barov, 9 obchodov
  100000/262800 barov, 11 obchodov
  120000/262800 barov, 17 obchodov
  140000/262800 barov, 24 obchodov
  160000/262800 barov, 26 obchodov
  180000/262800 barov, 32 obchodov
  200000/262800 barov, 34 obchodov
  220000/262800 barov, 36 obchodov
  240000/262800 barov, 38 obchodov
  260000/262800 barov, 40 obchodov
hotovo: 41 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 70414, 'structure': 25702, 'swing': 32482, 'liq_sweep': 5784, 'session': 522, 'sd_zone_pre': 2710, 'sd_zone_post': 2710, 'skip': 311, 'tp_box': 46, 'sl_box': 46, 'expired': 5, 'sr_level': 16, 'sr_golden': 2}
