$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 123 obchodov
  40000/262800 barov, 249 obchodov
  60000/262800 barov, 376 obchodov
  80000/262800 barov, 498 obchodov
  100000/262800 barov, 617 obchodov
  120000/262800 barov, 744 obchodov
  140000/262800 barov, 856 obchodov
  160000/262800 barov, 984 obchodov
  180000/262800 barov, 1101 obchodov
  200000/262800 barov, 1218 obchodov
  220000/262800 barov, 1332 obchodov
  240000/262800 barov, 1449 obchodov
  260000/262800 barov, 1576 obchodov
hotovo: 1596 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1596}
