$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 70884 HTF
  20000/354420 barov, 5 obchodov
  40000/354420 barov, 14 obchodov
  60000/354420 barov, 26 obchodov
  80000/354420 barov, 40 obchodov
  100000/354420 barov, 51 obchodov
  120000/354420 barov, 61 obchodov
  140000/354420 barov, 71 obchodov
  160000/354420 barov, 92 obchodov
  180000/354420 barov, 105 obchodov
  200000/354420 barov, 127 obchodov
  220000/354420 barov, 147 obchodov
  240000/354420 barov, 162 obchodov
  260000/354420 barov, 179 obchodov
  280000/354420 barov, 208 obchodov
  300000/354420 barov, 230 obchodov
  320000/354420 barov, 248 obchodov
  340000/354420 barov, 269 obchodov
hotovo: 275 obchodov, nerozhodnutelnych minut 0
kresby: {'session': 1279, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 9151, 'sd_zone_post': 9151, 'skip': 548, 'liq_sweep': 2058, 'tp_box': 333, 'sl_box': 333, 'expired': 57, 'sr_golden': 6, 'sr_level': 4}
