$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 126 obchodov
  40000/262800 barov, 261 obchodov
  60000/262800 barov, 404 obchodov
  80000/262800 barov, 540 obchodov
  100000/262800 barov, 667 obchodov
  120000/262800 barov, 806 obchodov
  140000/262800 barov, 936 obchodov
  160000/262800 barov, 1079 obchodov
  180000/262800 barov, 1215 obchodov
  200000/262800 barov, 1338 obchodov
  220000/262800 barov, 1465 obchodov
  240000/262800 barov, 1595 obchodov
  260000/262800 barov, 1741 obchodov
hotovo: 1762 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1762}
