$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 18 obchodov
  40000/262800 barov, 45 obchodov
  60000/262800 barov, 70 obchodov
  80000/262800 barov, 90 obchodov
  100000/262800 barov, 120 obchodov
  120000/262800 barov, 142 obchodov
  140000/262800 barov, 162 obchodov
  160000/262800 barov, 191 obchodov
  180000/262800 barov, 216 obchodov
  200000/262800 barov, 238 obchodov
  220000/262800 barov, 262 obchodov
  240000/262800 barov, 281 obchodov
  260000/262800 barov, 309 obchodov
hotovo: 311 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 311}
