$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 72 obchodov
  40000/242013 barov, 126 obchodov
  60000/242013 barov, 183 obchodov
  80000/242013 barov, 271 obchodov
  100000/242013 barov, 364 obchodov
  120000/242013 barov, 463 obchodov
  140000/242013 barov, 559 obchodov
  160000/242013 barov, 665 obchodov
  180000/242013 barov, 739 obchodov
  200000/242013 barov, 831 obchodov
  220000/242013 barov, 929 obchodov
  240000/242013 barov, 1041 obchodov
hotovo: 1053 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1053}
