$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 89 obchodov
  40000/262800 barov, 189 obchodov
  60000/262800 barov, 292 obchodov
  80000/262800 barov, 392 obchodov
  100000/262800 barov, 495 obchodov
  120000/262800 barov, 602 obchodov
  140000/262800 barov, 699 obchodov
  160000/262800 barov, 807 obchodov
  180000/262800 barov, 909 obchodov
  200000/262800 barov, 1014 obchodov
  220000/262800 barov, 1116 obchodov
  240000/262800 barov, 1214 obchodov
  260000/262800 barov, 1308 obchodov
hotovo: 1320 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1320}
