$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 62 obchodov
  40000/262800 barov, 115 obchodov
  60000/262800 barov, 165 obchodov
  80000/262800 barov, 231 obchodov
  100000/262800 barov, 295 obchodov
  120000/262800 barov, 345 obchodov
  140000/262800 barov, 396 obchodov
  160000/262800 barov, 456 obchodov
  180000/262800 barov, 525 obchodov
  200000/262800 barov, 580 obchodov
  220000/262800 barov, 641 obchodov
  240000/262800 barov, 710 obchodov
  260000/262800 barov, 765 obchodov
hotovo: 771 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 771}
