$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 38 obchodov
  40000/262800 barov, 76 obchodov
  60000/262800 barov, 117 obchodov
  80000/262800 barov, 162 obchodov
  100000/262800 barov, 193 obchodov
  120000/262800 barov, 244 obchodov
  140000/262800 barov, 277 obchodov
  160000/262800 barov, 317 obchodov
  180000/262800 barov, 362 obchodov
  200000/262800 barov, 410 obchodov
  220000/262800 barov, 459 obchodov
  240000/262800 barov, 504 obchodov
  260000/262800 barov, 539 obchodov
hotovo: 549 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 549}
