$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 127 obchodov
  40000/262800 barov, 281 obchodov
  60000/262800 barov, 434 obchodov
  80000/262800 barov, 575 obchodov
  100000/262800 barov, 706 obchodov
  120000/262800 barov, 827 obchodov
  140000/262800 barov, 968 obchodov
  160000/262800 barov, 1111 obchodov
  180000/262800 barov, 1235 obchodov
  200000/262800 barov, 1364 obchodov
  220000/262800 barov, 1507 obchodov
  240000/262800 barov, 1621 obchodov
  260000/262800 barov, 1756 obchodov
hotovo: 1777 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1777}
