$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 155 obchodov
  40000/262800 barov, 332 obchodov
  60000/262800 barov, 522 obchodov
  80000/262800 barov, 685 obchodov
  100000/262800 barov, 850 obchodov
  120000/262800 barov, 1007 obchodov
  140000/262800 barov, 1182 obchodov
  160000/262800 barov, 1348 obchodov
  180000/262800 barov, 1508 obchodov
  200000/262800 barov, 1651 obchodov
  220000/262800 barov, 1840 obchodov
  240000/262800 barov, 2011 obchodov
  260000/262800 barov, 2187 obchodov
hotovo: 2211 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2211}
